Date,ECG
2021-01-01 00:04:19,0.6103793791072052
2021-01-01 00:04:20,-1.188859257784029
2021-01-01 00:04:21,-0.5068163542986875
2021-01-01 00:04:22,-0.5963140384505081
2021-01-01 00:04:23,-0.0525672962695462
2021-01-01 00:04:24,-1.936279805846507
2021-01-01 00:04:25,0.1887785967938285
2021-01-01 00:04:26,0.5238910238342056
2021-01-01 00:04:27,0.0884220870446614
2021-01-01 00:04:28,-0.3108861716984717
2021-01-01 00:04:29,0.0974001662687834
2021-01-01 00:04:30,0.3990463456401302
2021-01-01 00:04:31,-2.77259275642665
2021-01-01 00:04:32,1.9559123082506944
2021-01-01 00:04:33,0.3900933226879264
2021-01-01 00:04:34,-0.65240858238702
2021-01-01 00:04:35,-0.3909533751876011
2021-01-01 00:04:36,0.4937417773491884
2021-01-01 00:04:37,-0.1161039390343665
2021-01-01 00:04:38,-2.0306844677814944
2021-01-01 00:04:39,2.0644928613593194
2021-01-01 00:04:40,-0.1105406572324726
2021-01-01 00:04:41,1.0201727117157997
2021-01-01 00:04:42,-0.6920498477843912
2021-01-01 00:04:43,1.5363770542457975
2021-01-01 00:04:44,0.2863436888922795
2021-01-01 00:04:45,0.6088438344754508
2021-01-01 00:04:46,-1.0452533661469547
2021-01-01 00:04:47,1.2111452896827009
2021-01-01 00:04:48,0.6898181645347884
2021-01-01 00:04:49,1.3018462295649984
2021-01-01 00:04:50,-0.6280875596415789
2021-01-01 00:04:51,-0.4810271184607877
2021-01-01 00:04:52,2.303916697683942
2021-01-01 00:04:53,-1.0600158227215473
2021-01-01 00:04:54,-0.1359497006783208
2021-01-01 00:04:55,1.1368913626026953
2021-01-01 00:04:56,0.0977249677148556
2021-01-01 00:04:57,0.5829536797532936
2021-01-01 00:04:58,-0.3994490292628752
2021-01-01 00:04:59,0.3700558878475187
2021-01-01 00:05:00,-1.3065268517353166
2021-01-01 00:05:01,1.658130679618188
2021-01-01 00:05:02,-0.1181640451285697
2021-01-01 00:05:03,-0.6801782039968504
2021-01-01 00:05:04,0.6663830820319143
2021-01-01 00:05:05,-0.4607197873885533
2021-01-01 00:05:06,-1.3342584714027534
2021-01-01 00:05:07,-1.3467175057975551
2021-01-01 00:05:08,0.6937731526901325
2021-01-01 00:05:09,-0.1595734381462669
2021-01-01 00:05:10,-0.1337015596684391
2021-01-01 00:05:11,1.0777438059762627
2021-01-01 00:05:12,-1.1268258087567435
2021-01-01 00:05:13,-0.7306777528648248
2021-01-01 00:05:14,-0.3848798091812754
2021-01-01 00:05:15,0.094351589317074
2021-01-01 00:05:16,-0.0421714512905789
2021-01-01 00:05:17,-0.2868871923899076
2021-01-01 00:05:18,-0.0616264020956474
2021-01-01 00:05:19,-0.1073052762911746
2021-01-01 00:05:20,-0.7196043885517929
2021-01-01 00:05:21,-0.8129929885540773
2021-01-01 00:05:22,0.2745163577239395
2021-01-01 00:05:23,-0.8909150829955279
2021-01-01 00:05:24,-1.1573552591908536
2021-01-01 00:05:25,-0.3122922511256933
2021-01-01 00:05:26,-0.1576670161638159
2021-01-01 00:05:27,2.2567234972982093
2021-01-01 00:05:28,-0.7047002758562337
2021-01-01 00:05:29,0.9432607249694948
2021-01-01 00:05:30,0.7471883342046318
2021-01-01 00:05:31,-1.188944955203736
2021-01-01 00:05:32,0.7732529774025997
2021-01-01 00:05:33,-1.1838806401933175
2021-01-01 00:05:34,-2.659172237996741
2021-01-01 00:05:35,0.6063195243593807
2021-01-01 00:05:36,-1.7558905834377194
2021-01-01 00:05:37,0.4509344618059148
2021-01-01 00:05:38,-0.6840108977372166
2021-01-01 00:05:39,1.659550796189872
2021-01-01 00:05:40,1.068509399316009
2021-01-01 00:05:41,-0.4533858038513876
2021-01-01 00:05:42,-0.6878376110286823
2021-01-01 00:05:43,-1.2140774030941206
2021-01-01 00:05:44,-0.4409226322925914
2021-01-01 00:05:45,-0.2803554951845091
2021-01-01 00:05:46,-0.3646935443916854
2021-01-01 00:05:47,0.1567038552723639
2021-01-01 00:05:48,0.5785214977288784
2021-01-01 00:05:49,0.349654456993174
2021-01-01 00:05:50,-0.764143923906443
2021-01-01 00:05:51,-1.4377914738015785
2021-01-01 00:05:52,1.3645318481024713
2021-01-01 00:05:53,-0.6894491845499376
2021-01-01 00:05:54,-0.6522935999350191
2021-01-01 00:05:55,-0.5211893123011109
2021-01-01 00:05:56,-1.8430695501566483
2021-01-01 00:05:57,-0.4779740040404867
2021-01-01 00:05:58,-0.4796558140079476
2021-01-01 00:05:59,0.6203582983435125
2021-01-01 00:06:00,0.698457149107336
2021-01-01 00:06:01,0.0037708890862693
2021-01-01 00:06:02,0.9318483741143035
2021-01-01 00:06:03,0.339964983801262
2021-01-01 00:06:04,-0.0156821116025547
2021-01-01 00:06:05,0.1609281682982229
2021-01-01 00:06:06,-0.1906534935813993
2021-01-01 00:06:07,-0.3948495140334503
2021-01-01 00:06:08,-0.2677335368939664
2021-01-01 00:06:09,-1.1280113314700069
2021-01-01 00:06:10,0.280441705316296
2021-01-01 00:06:11,-0.9931236109295808
2021-01-01 00:06:12,0.8416312640736364
2021-01-01 00:06:13,-0.2494585801609488
2021-01-01 00:06:14,0.0494949816500907
2021-01-01 00:06:15,0.4938367762809563
2021-01-01 00:06:16,0.6433144650629279
2021-01-01 00:06:17,-1.5706234086334527
2021-01-01 00:06:18,-0.2069036761639717
2021-01-01 00:06:19,0.8801789120807822
2021-01-01 00:06:20,-1.6981058194322545
2021-01-01 00:06:21,0.3872804753950634
2021-01-01 00:06:22,-2.2555642294021894
2021-01-01 00:06:23,-1.0225068436356035
2021-01-01 00:06:24,0.0386305518401881
2021-01-01 00:06:25,-1.6567151023219535
2021-01-01 00:06:26,-0.9855107376841508
2021-01-01 00:06:27,-1.4718350074635869
2021-01-01 00:06:28,1.6481349322075596
2021-01-01 00:06:29,0.1642277554873339
2021-01-01 00:06:30,0.5672902778526694
2021-01-01 00:06:31,-0.2226751005151545
2021-01-01 00:06:32,-0.353431748757199
2021-01-01 00:06:33,-1.6164741886510323
2021-01-01 00:06:34,-0.2918373627478628
2021-01-01 00:06:35,-0.7614922118116233
2021-01-01 00:06:36,0.8579239242923363
2021-01-01 00:06:37,1.1411018666575734
2021-01-01 00:06:38,1.4665787155741776
2021-01-01 00:06:39,0.852551939461232
2021-01-01 00:06:40,-0.5986539369229861
2021-01-01 00:06:41,-1.1158969859603944
2021-01-01 00:06:42,0.7666631816450861
2021-01-01 00:06:43,0.3562928174722889
2021-01-01 00:06:44,-1.7685384506770307
2021-01-01 00:06:45,0.355481792743769
2021-01-01 00:06:46,0.8145198224878664
2021-01-01 00:06:47,0.0589255891816299
2021-01-01 00:06:48,-0.1850536710093415
2021-01-01 00:06:49,-0.8076484876163557
2021-01-01 00:06:50,-1.446534699563388
2021-01-01 00:06:51,0.8002979493400275
2021-01-01 00:06:52,-0.3091144447717088
2021-01-01 00:06:53,-0.2334666615436927
2021-01-01 00:06:54,1.7327211869191332
2021-01-01 00:06:55,0.6845011068591904
2021-01-01 00:06:56,0.3708250012811021
2021-01-01 00:06:57,0.1420618051872356
2021-01-01 00:06:58,1.5199948607657727
2021-01-01 00:06:59,1.7195893074161943
2021-01-01 00:07:00,0.929505111479528
2021-01-01 00:07:01,0.5822245913979243
2021-01-01 00:07:02,-2.0946030712061448
2021-01-01 00:07:03,0.1237219142335065
2021-01-01 00:07:04,-0.130106954193704
2021-01-01 00:07:05,0.0939532293855687
2021-01-01 00:07:06,0.9430460873225178
2021-01-01 00:07:07,-2.7396771671895563
2021-01-01 00:07:08,-0.5693120534701851
2021-01-01 00:07:09,0.2699043549407613
2021-01-01 00:07:10,-0.4668455460527625
2021-01-01 00:07:11,-1.4169061131262597
2021-01-01 00:07:12,0.8689634868967954
2021-01-01 00:07:13,0.276871905846128
2021-01-01 00:07:14,-0.9711045704444846
2021-01-01 00:07:15,0.3148172045158238
2021-01-01 00:07:16,0.8215857120497958
2021-01-01 00:07:17,0.0052926462993608
2021-01-01 00:07:18,0.8005648034309968
2021-01-01 00:07:19,0.0782601751616613
2021-01-01 00:07:20,-0.3952289826543543
2021-01-01 00:07:21,-1.159420516399913
2021-01-01 00:07:22,-0.0859307669716127
2021-01-01 00:07:23,0.1942929380457716
2021-01-01 00:07:24,0.8758327615873309
2021-01-01 00:07:25,-0.1151074684872267
2021-01-01 00:07:26,0.4574156062209908
2021-01-01 00:07:27,-0.9646120137337284
2021-01-01 00:07:28,-0.7826291558275251
2021-01-01 00:07:29,-0.1103892990268877
2021-01-01 00:07:30,-1.054628463985014
2021-01-01 00:07:31,0.8202478373246812
2021-01-01 00:07:32,0.4631303293186071
2021-01-01 00:07:33,0.2790957643924534
2021-01-01 00:07:34,0.3389041252159445
2021-01-01 00:07:35,2.021043561484797
2021-01-01 00:07:36,-0.4688641879667956
2021-01-01 00:07:37,-2.201441285500558
2021-01-01 00:07:38,0.1993001968964652
2021-01-01 00:07:39,-0.0506035409616658
2021-01-01 00:07:40,-0.5175190425104033
2021-01-01 00:07:41,-0.97882985935877
2021-01-01 00:07:42,-0.4391895218021479
2021-01-01 00:07:43,0.1813384292178212
2021-01-01 00:07:44,-0.5028167006425383
2021-01-01 00:07:45,2.412453679543749
2021-01-01 00:07:46,-0.960504381633148
2021-01-01 00:07:47,-0.7931173627076716
2021-01-01 00:07:48,-2.2886200400145285
2021-01-01 00:07:49,0.251484415021537
2021-01-01 00:07:50,-2.01640662779976
2021-01-01 00:07:51,-0.5394546333745014
2021-01-01 00:07:52,-0.2756705345605569
2021-01-01 00:07:53,-0.7097279658468882
2021-01-01 00:07:54,1.738872677454511
2021-01-01 00:07:55,0.9943943913154988
2021-01-01 00:07:56,1.3191368763015756
2021-01-01 00:07:57,-0.8824188185499185
2021-01-01 00:07:58,1.1285940645145685
2021-01-01 00:07:59,0.4960009463439622
2021-01-01 00:08:00,0.7714059486768455
2021-01-01 00:08:01,1.0294388287827672
2021-01-01 00:08:02,-0.9087632459590532
2021-01-01 00:08:03,-0.4243176209779015
2021-01-01 00:08:04,0.8625960113284511
2021-01-01 00:08:05,-2.655619092974933
2021-01-01 00:08:06,1.5133280825732052
2021-01-01 00:08:07,0.553132064207584
2021-01-01 00:08:08,-0.0457039606602348
2021-01-01 00:08:09,0.2205076557571733
2021-01-01 00:08:10,-1.0299352833089763
2021-01-01 00:08:11,-0.3499433645891047
2021-01-01 00:08:12,1.1002843382203735
2021-01-01 00:08:13,1.2980219723262212
2021-01-01 00:08:14,2.69622405256358
2021-01-01 00:08:15,-0.0739246662804151
2021-01-01 00:08:16,-0.6585529668050037
2021-01-01 00:08:17,-0.5142339659399888
2021-01-01 00:08:18,-1.0180418752873648
2021-01-01 00:08:19,-0.0778547559408507
2021-01-01 00:08:20,0.3827324300122681
2021-01-01 00:08:21,-0.0342422805319538
2021-01-01 00:08:22,1.0963468456657983
2021-01-01 00:08:23,-0.2342158013445365
2021-01-01 00:08:24,-0.3474506524985633
2021-01-01 00:08:25,-0.5812684768603252
2021-01-01 00:08:26,-1.6326345262344952
2021-01-01 00:08:27,-1.567767724308454
2021-01-01 00:08:28,-1.1791579306376878
2021-01-01 00:08:29,1.3014280716647608
2021-01-01 00:08:30,0.8952602728899299
2021-01-01 00:08:31,1.3749640663929898
2021-01-01 00:08:32,-1.3322116545945015
2021-01-01 00:08:33,-1.96862468978602
2021-01-01 00:08:34,-0.6600563201340829
2021-01-01 00:08:35,0.175818953296028
2021-01-01 00:08:36,0.4986902749098275
2021-01-01 00:08:37,1.0479721559680528
2021-01-01 00:08:38,0.2842796708072146
2021-01-01 00:08:39,1.7426687806556311
2021-01-01 00:08:40,-0.2226056809483204
2021-01-01 00:08:41,-0.9130792180417964
2021-01-01 00:08:42,-1.6812182154944335
2021-01-01 00:08:43,-0.8889713580954499
2021-01-01 00:08:44,0.242117960985123
2021-01-01 00:08:45,-0.8887202573536308
2021-01-01 00:08:46,0.9367424635352573
2021-01-01 00:08:47,1.412327706037443
2021-01-01 00:08:48,-2.369586905226603
2021-01-01 00:08:49,0.8640523004976479
2021-01-01 00:08:50,-2.2396040586617367
2021-01-01 00:08:51,0.4014990550902875
2021-01-01 00:08:52,1.2248705641936597
2021-01-01 00:08:53,0.0648561063435761
2021-01-01 00:08:54,-1.2796891732042397
2021-01-01 00:08:55,-0.5854312042777726
2021-01-01 00:08:56,-0.2616454457109007
2021-01-01 00:08:57,-0.1822447837899429
2021-01-01 00:08:58,-0.202896840766667
2021-01-01 00:08:59,-0.1098827793093138
2021-01-01 00:09:00,0.2134800489101689
2021-01-01 00:09:01,-1.2085736537332212
2021-01-01 00:09:02,-0.2420198298702195
2021-01-01 00:09:03,1.5182611703557054
2021-01-01 00:09:04,-0.3846454231425177
2021-01-01 00:09:05,-0.4438360931551978
2021-01-01 00:09:06,1.0781973037142378
2021-01-01 00:09:07,-2.5591846663440965
2021-01-01 00:09:08,1.181378601288286
2021-01-01 00:09:09,-0.6319037580051673
2021-01-01 00:09:10,0.1639285724525866
2021-01-01 00:09:11,0.0963213559211968
2021-01-01 00:09:12,0.9424681192203938
2021-01-01 00:09:13,-0.2675947462353477
2021-01-01 00:09:14,-0.6780257815644504
2021-01-01 00:09:15,1.2978457906510987
2021-01-01 00:09:16,-2.36417381714118
2021-01-01 00:09:17,0.0203341817052432
2021-01-01 00:09:18,-1.3479254226291204
2021-01-01 00:09:19,-0.761573388256559
2021-01-01 00:09:20,2.011256681463137
2021-01-01 00:09:21,-0.044595426455857
2021-01-01 00:09:22,0.1950696971513811
2021-01-01 00:09:23,-1.7815628557055914
2021-01-01 00:09:24,-0.7290446587946957
2021-01-01 00:09:25,0.1965574007287849
2021-01-01 00:09:26,0.3547576931132181
2021-01-01 00:09:27,0.6168865543932788
2021-01-01 00:09:28,0.0086278989175763
2021-01-01 00:09:29,0.5270042084546597
2021-01-01 00:09:30,0.453781912635684
2021-01-01 00:09:31,-1.8297404110045317
2021-01-01 00:09:32,0.0370057219101495
2021-01-01 00:09:33,0.7679024077327037
2021-01-01 00:09:34,0.5898798207345195
2021-01-01 00:09:35,-0.3638588099707899
2021-01-01 00:09:36,-0.8056265075393678
2021-01-01 00:09:37,-1.1183119243216322
2021-01-01 00:09:38,-0.1310540115414123
2021-01-01 00:09:39,1.133079879559722
2021-01-01 00:09:40,-1.951804101481602
2021-01-01 00:09:41,-0.659891729729498
2021-01-01 00:09:42,-1.139802455426774
2021-01-01 00:09:43,0.7849575212405001
2021-01-01 00:09:44,-0.5543096265713009
2021-01-01 00:09:45,-0.4706376581547914
2021-01-01 00:09:46,-0.216949569936649
2021-01-01 00:09:47,0.4453932508947973
2021-01-01 00:09:48,-0.3923889981496367
2021-01-01 00:09:49,-3.046143054799926
2021-01-01 00:09:50,0.5433118913875197
2021-01-01 00:09:51,0.4390429576720425
2021-01-01 00:09:52,-0.2195410283312132
2021-01-01 00:09:53,-1.0840366206719343
2021-01-01 00:09:54,0.3517801106813583
2021-01-01 00:09:55,0.3792355335355867
2021-01-01 00:09:56,-0.4700328827008748
2021-01-01 00:09:57,-0.2167314705755386
2021-01-01 00:09:58,-0.9301565025243212
2021-01-01 00:09:59,-0.1785890920873291
2021-01-01 00:10:00,-1.550429345083481
2021-01-01 00:10:01,0.4173188210318355
2021-01-01 00:10:02,-0.944368490824294
2021-01-01 00:10:03,0.2381031478323121
2021-01-01 00:10:04,-1.4059629162678993
2021-01-01 00:10:05,-0.5900576458695397
2021-01-01 00:10:06,-0.1104894050659278
2021-01-01 00:10:07,-1.6606998118692633
2021-01-01 00:10:08,0.1151478731400921
2021-01-01 00:10:09,-0.3791475628799227
2021-01-01 00:10:10,-1.7423561978092306
2021-01-01 00:10:11,-1.3032427541123155
2021-01-01 00:10:12,0.6051200840821667
2021-01-01 00:10:13,0.895555985551324
2021-01-01 00:10:14,-0.131908639779967
2021-01-01 00:10:15,0.4047618120404975
2021-01-01 00:10:16,0.2238435633129107
2021-01-01 00:10:17,0.329622982127738
2021-01-01 00:10:18,1.285984007080293
2021-01-01 00:10:19,-1.506998398214272
2021-01-01 00:10:20,0.6764607323616232
2021-01-01 00:10:21,-0.3820089555778202
2021-01-01 00:10:22,-0.2242589342516403
2021-01-01 00:10:23,-0.30224973045507
2021-01-01 00:10:24,-0.3751471166612838
